sku,price,status
OPMBNTFB0196,4821.428571,1
OPMBNTFB0202,8839.285714,1
OPMBNTFB0204,11339.28571,1
OPMBNTFB0206,3839.285714,1
OPMBNTFB0214,3214.285714,1
OPMBNTFB0216,8928.571429,1
OPMBNTFB0218,5089.285714,1
OPMBNTFB0219,7678.571429,1
OPMBNTFB0222,10089.28571,1
OPMBNTFB0229,3660.714286,1
OPMBNTFB0238,2321.428571,1
OPMBNTFB0239,4375,1
OPMBNTFB0240,5625,1
OPMBNTFB0241,2232.142857,1
OPMBNTFB0244,2053.571429,1
OPMBNTFB0245,803.5714286,1
OPMBNTFB0246,1607.142857,1
OPMBNTFB0247,3303.571429,1
OPMBNTFB0248,4732.142857,1
OPMBNTFB0249,4017.857143,1
OPMBNTFB0250,5267.857143,1
OPMBNTFB0252,12053.57143,1
OPMBNTFB0253,5446.428571,1
OPMBNTFB0256,4642.857143,1
OPMBNTFB0257,7232.142857,1
OPMBNTFB0262,30133.92857,1
OPMBNTFB0265,892.8571429,1
OPMBNTFB0266,1250,1
OPMBNTFB0268,3482.142857,1
OPMBNTFB0269,2857.142857,1
OPMBNTFB0270,29017.85714,1
OPMBNTFB0282,2053.571429,1
OPMBNTFB0283,3303.571429,1
OPMBNTFB0287,1428.571429,1
OPMBNTFB0290,3214.285714,1
OPMBNTFB0294,1785.714286,1
OPMBNTFB0295,3303.571429,1
OPMBNTFB0297,4732.142857,1
OPMBNTFB0298,2142.857143,1
OPMBNTFB0301,3660.714286,1
OPMBNTFB0302,4553.571429,1
OPMBNTFB0304,3571.428571,1
OPMBNTFB0305,2339.196429,1
OPMBNTFB0306,7410.714286,1
OPMBNTFB0307,2142.857143,1
OPMBNTFB0308,8482.142857,1
OPMBNTFB0310,10089.28571,1
OPMBNTFB0311,10089.28571,1
OPMBNTFB0319,1607.142857,1
OPMBNTFB0322,2410.714286,1
OPMBNTFB0323,4642.857143,1
OPMBNTFB0327,2410.714286,1
OPMBNTFB0328,6071.428571,1
OPMBNTFB0352,6071.428571,1
OPMBNTFB0353,6428.571429,1
OPMBNTFB0363,2678.571429,1
OPMBNTFB0365,3928.571429,1
OPMBNTFB0367,7053.571429,1
OPMBNTFB0401,1875,1
OPMBNTFB0405,2410.714286,1
OPMBNTFB0411,2589.285714,1
OPMBNTFB0417,2321.428571,1
OPMBNTFB0419,3571.428571,1
OPMBNTFB0428,714.2857143,1
OPMBNTFB0430,4107.142857,1
OPMBNTFB0432,9821.428571,1
OPMBNTFB0433,2857.142857,1
OPMBNTFB0434,4732.142857,1
OPMBNTFB0435,5446.428571,1
OPMBNTFB0436,5625,1
OPMBNTFB0438,2142.857143,1
OPMBNTFB0446,5089.285714,1
OPMBNTFB0462,2857.142857,1
OPMBNTFB0463,4107.142857,1
OPMBNTFB0465,4258.928571,1
OPMBNTFB0466,6875,1
OPMBNTFB0467,6428.571429,1
OPMBNTFB0468,6517.857143,1
OPMBNTFB0469,6517.857143,1
OPMBNTFB0470,8035.714286,1
OPMBNTFB0471,7955.357143,1
OPMBNTFB0472,6428.571429,1
OPMBNTFB0473,2053.571429,1
OPMBNTFB0474,5267.857143,1
OPMBNTFB0482,2053.571429,1
OPMBNTFB0488,4107.142857,1
OPMBNTFB0489,8035.714286,1
OPMBNTFB0493,12857.14286,1
OPMBNTFB0495,11696.42857,1
OPMBNTFB0496,5625,1
OPMBNTFB0497,5625,1
OPMBNTFB0498,3660.714286,1
OPMBNTFB0499,4464.285714,1
OPMBNTFB0500,3214.285714,1
OPMBNTFB0504,7232.142857,1
OPMBNTFB0511,5089.285714,1
OPMBNTFB0512,7678.571429,1
OPMBNTFB0516,8839.285714,1
OPMBNTFB0521,1785.714286,1
OPMBNTFB0536,3294.642857,1
OPMBNTFB0540,5178.571429,1
OPMBNTFB0551,5022.321429,1
OPMBNTFB0553,5424.107143,1
OPMBNTFB0554,7955.357143,1
OPMBNTFB0555,4107.142857,1
OPMBNTFB0556,5535.714286,1
OPMBNTFB0557,5625,1
OPMBNTFB0562,8035.714286,1
OPMBNTFB0565,5000,1
OPMBNTFB0566,7142.857143,1
OPMBNTFB0567,6517.857143,1
OPMBNTFB0572,8035.714286,1
OPMBNTFB0578,18482.14286,1
OPMBNTFB0583,3839.285714,1
OPMBNTFB0587,8961.428571,1
OPMBNTFB0594,16875,1
OPMBNTFB0596,2767.857143,1
OPMBNTFB0598,6428.571429,1
OPMBNTFB0599,4218.75,1
OPMBNTFB0602,6830.357143,1
OPMBNTFB0603,7410.714286,1
OPMBNTFB0604,5625,1
OPMBNTFB0605,4553.571429,1
OPMBNTFB0606,11875,1
OPMBNTFB0608,4732.142857,1
OPMBNTFB0609,4241.071429,1
OPMBNTFB0610,4821.428571,1
OPMBNTFB0613,4821.428571,1
OPMBNTFB0619,6026.785714,1
OPMBNTFB0622,4642.857143,1
OPMBNTFB0625,6071.428571,1
OPMBNTFB0626,5446.428571,1
OPMBNTFB0630,4553.571429,1
OPMBNTFB0632,9017.857143,1
OPMBNTFB0635,5062.5,1
OPMBNTFB0636,10446.42857,1
OPMBNTFB0643,6428.571429,1
OPMBNTFB0646,4218.75,1
OPMBNTFB0647,6339.285714,1
OPMBNTFB0648,6348.214286,1
OPMBNTFB0649,10089.28571,1
OPMBNTFB0650,11696.42857,1
OPMBNTFB0652,14285.71429,1
OPMBNTFB0660,5357.142857,1
OPMBNTFB0661,7633.928571,1
OPMBNTFB0662,6964.285714,1
OPMBNTFB0669,6428.571429,1
OPMBNTFB0670,8482.142857,1
OPMBNTFB0671,5625,1
OPMBNTFB0675,5625,1
OPMBNTFB0678,4464.285714,1
OPMBNTFB0681,3013.392857,1
OPMBNTFB0688,2053.571429,1
OPMBNTFB0692,803.5714286,1
OPMBNTFB0693,2500,1
OPMBNTFB0694,4821.428571,1
OPMBNTFB0698,1250,1
OPMBNTFB0699,3214.285714,1
OPMBNTFB0704,37410.71429,1
OPMBNTFB0714,38571.42857,1
OPMBNTFB0040,5625,1
OPMBNTFB0101,4375,1
OPMBNTFB0326,3303.571429,1
OPMBNTFB0564,6026.785714,1
OPMBNTFB0574,3035.714286,1
OPMBNTFB0576,2053.571429,1
OPMBNTFB0577,4285.714286,1
OPMBNTFB0641,15357.14286,1
