entity_id,asm_id
21837,232
36979,232
37155,232
21187,232
2056,232
17695,232
28612,232
18594,232
28868,232
22496,232
21083,232
19212,232
28825,232
683,232
14307,232
34627,232
16105,232
22589,232
31465,232
29026,232
18346,232
29562,232
4335,232
19180,232
30657,232
28224,232
18632,232
37165,232
3246,232
21851,232
21823,232
16451,232
37153,232
21169,232
8699,232
19316,232
28878,232
22469,232
23688,232
6040,232
231,232
29036,232
20149,232
2615,232
37152,232
19589,232
17182,232
21905,232
28859,232
22615,232
20282,232
19730,232
37000,232
27277,232
34765,232
19162,232
17280,232
27762,232
28177,232
19885,232
36965,232
1960,232
26809,232
23832,232
36765,232
21124,232
26922,232
32913,232
19657,232
19636,232
18635,232
28839,232
36935,232
37240,232
22490,232
13104,232
370,232
16576,232
5995,232
15721,232
17240,232
6196,232
13362,232
17712,232
17009,232
16149,232
16966,232
16376,232
2140,232
2257,232
1183,232
16892,232
16589,232
66,232
17369,232
3452,232
7683,232
15280,232
38765,232
38793,232
38837,232
38845,232
38847,232
38851,232
38853,232
38899,232
38900,232
38901,232
38904,232
38909,232
38948,232
38951,232
38957,232
38966,232
38987,232
38991,232
38993,232
38999,232
39002,232
39004,232
39005,232
39006,232
39010,232
39012,232
39015,232
39019,232
39022,232
39058,232
39062,232
39064,232
39069,232
39071,232
39079,232
39081,232
39083,232
39084,232
39089,232
39092,232
39096,232
39104,232
39111,232
39125,232
39129,232
39135,232
39136,232
39137,232
39158,232
39161,232
39167,232
39168,232
39174,232
39185,232
39209,232
39211,232
39217,232
39218,232
39236,232
39265,232
39267,232
39285,232
39313,232
39332,232
39352,232
39355,232
39356,232
39359,232
39401,232
39405,232
39406,232
39411,232
39494,232
39503,232
39504,232
39510,232
39524,232
39549,232
39574,232
39614,232
39623,232
39625,232
39627,232
39629,232
39630,232
39632,232
39638,232
39651,232
39719,232
12299,232
39725,232
39762,232
39786,232
39814,232
39824,232
39834,232
39840,232
39847,232
39874,232
39963,232
39983,232
40036,232
40045,232
40065,232
40084,232
40089,232
40134,232
40136,232
40140,232
40143,232
40180,232
40183,232
40185,232
40192,232
40203,232
40204,232
40206,232
40221,232
40231,232
40267,232
40271,232
40362,232
40374,232
40379,232
40385,232
40386,232
40445,232
40489,232
40516,232
40528,232
40535,232
40549,232
40584,232
40588,232
40591,232
40597,232
40604,232
40606,232
40614,232
40616,232
40640,232
33649,232
30344,232
40693,232
21325,232
13403,232
36700,232
24025,232
22854,232
26797,232
12535,232
8985,232
9474,232
31573,232
13294,232
9484,232
36714,232
23554,232
31591,232
26760,232
18829,174
26930,174
12702,174
21088,174
11590,174
21273,174
21103,174
20388,174
28631,174
23144,174
22138,174
9112,174
11531,174
11536,174
34607,174
12463,174
12145,174
20094,174
22078,174
12457,174
21198,174
28325,174
21205,174
9607,174
11582,174
21712,174
20849,174
28049,174
19907,174
9316,174
26009,174
29189,174
30276,174
9047,174
20385,174
21715,174
21419,174
9902,174
22780,174
10176,174
8920,174
18837,174
8997,174
13185,174
30150,174
9002,174
9035,174
27190,174
24129,174
20098,174
13293,174
24070,174
9900,174
13387,174
18868,174
18864,174
21128,174
19957,174
28686,174
21679,174
13801,174
9174,174
36843,174
10177,174
20507,174
9263,174
20380,174
28723,174
9001,174
29622,174
9917,174
23377,174
11185,174
26715,174
10179,174
28434,174
20376,174
20513,174
23653,174
9600,174
9192,174
11316,174
20090,174
12524,174
22819,174
13402,174
16789,174
22053,174
10730,174
23780,174
22898,174
8917,174
20976,174
21256,174
11975,174
28481,174
36739,174
27130,174
32789,174
21098,174
21469,174
17096,174
12135,174
9372,174
9751,174
28907,174
22638,174
9113,174
14971,174
22178,174
9111,174
22163,174
20511,174
24164,174
11530,174
21185,174
12461,174
9038,174
10727,174
11976,174
26792,174
11586,174
19865,174
26642,174
21901,174
21202,174
27102,174
12142,174
9916,174
13297,174
13397,174
18861,174
21203,174
13289,174
20041,174
28326,174
362,174
21306,174
13186,174
13611,174
12149,174
22062,174
20326,174
22784,174
28932,174
16886,174
13299,174
11312,174
8922,174
21447,174
23094,174
23632,174
24229,174
13189,174
8998,174
28682,174
9918,174
27975,174
12974,174
23426,174
28613,174
11973,174
9467,174
22769,174
36724,174
9604,174
10701,174
13396,174
28599,174
13604,174
11021,174
36719,174
11533,174
9108,174
21479,174
11867,174
10710,174
23185,174
10175,174
13523,174
9478,174
18796,174
37110,174
17128,174
33193,174
17073,174
27348,174
36720,174
9753,174
34453,174
11584,174
36887,174
23789,174
28175,174
13292,174
21108,174
2707,174
9907,174
30395,174
18833,174
13398,174
28927,174
28734,174
9468,174
19684,174
22878,174
9363,174
9304,174
19796,174
22954,174
10733,174
20784,174
9003,174
9480,174
9609,174
21376,174
9309,174
12975,174
10751,174
11011,174
9365,174
22176,174
22477,174
9117,174
13298,174
11532,174
9312,174
20540,174
37025,174
24272,174
20852,174
27141,174
23856,174
20392,174
27094,174
20095,174
24029,174
13376,174
9364,174
16719,174
12522,174
21092,174
27530,174
12462,174
23759,174
11861,174
13133,174
21290,174
27191,174
18343,174
9366,174
20375,174
27131,174
23436,174
9009,174
23911,174
36776,174
11594,174
9914,174
29731,174
8991,174
11855,174
24149,174
29691,174
9361,174
14911,174
9747,174
10745,174
30115,174
22557,174
12456,174
20074,174
9116,174
23233,174
29575,174
18201,174
20091,174
12150,174
9360,174
15801,174
9371,174
11974,174
11020,174
11023,174
11440,174
21178,174
18846,174
11318,174
19497,174
22205,174
15963,174
12532,174
22471,174
22713,174
9749,174
11314,174
23453,174
29204,174
11980,174
15826,174
19172,174
23797,174
23322,174
23892,174
9016,174
12459,174
29686,174
21247,174
13390,174
12766,174
9466,174
13400,174
23285,174
11534,174
26006,174
9472,174
20940,174
13392,174
9006,174
8992,174
24120,174
8921,174
22193,174
26940,174
14809,174
10689,174
15611,174
13188,174
9109,174
12136,174
8989,174
14814,174
11979,174
23836,174
9042,174
24096,174
23897,174
21841,174
13401,174
28214,174
20129,174
18858,174
21190,174
10172,174
28924,174
9482,174
19879,174
9601,174
12536,174
9754,174
22761,174
22751,174
13187,174
21259,174
20532,174
19844,174
9311,174
8996,174
11535,174
13134,174
9369,174
12982,174
27881,174
9010,174
22286,174
9373,174
9110,174
22242,174
9370,174
27425,174
9374,174
12455,174
16770,174
12764,174
11317,174
12537,174
9755,174
9000,174
24151,174
13395,174
12131,174
8988,174
8919,174
11311,174
8918,174
12458,174
20276,174
9470,174
11018,174
10180,174
13385,174
24065,174
19517,174
16746,174
11877,174
23613,174
19662,174
9008,174
12214,174
14640,174
15739,174
36840,174
9748,174
29544,174
27700,174
27299,174
30683,174
23167,174
10183,174
11022,174
9469,174
9314,174
14370,174
22971,174
15765,174
36721,174
11014,174
9367,174
12534,174
15906,174
10182,174
18834,174
13399,174
19525,174
10744,174
19549,174
21299,174
28557,174
19847,174
12765,174
9465,174
24118,174
8983,174
13838,174
9611,174
18221,174
37027,174
9310,174
19891,174
18339,174
10749,174
8984,174
29965,174
9005,174
16924,174
24055,174
22247,174
22908,174
24045,174
8163,174
38877,174
39497,174
33647,174
39427,174
40438,174
34279,174
40086,174
30073,174
39288,174
27829,174
3,174
39414,174
38970,174
39091,174
28933,174
39872,174
34153,174
40088,174
40344,174
13391,174
36631,174
23229,174
30085,174
852,174
22435,174
9829,174
30226,174
27026,174
33061,174
856,174
9836,174
857,174
8463,174
1751,174
8461,174
8474,174
8452,174
1752,174
8445,174
8451,174
8471,174
8444,174
8472,174
854,174
27535,174
8466,174
9838,174
2450,174
28289,174
8449,174
8446,174
8481,174
12510,174
21360,174
15735,174
8467,174
8480,174
8450,174
858,174
8469,174
859,174
8455,174
8478,174
12516,174
9825,174
8460,174
23970,174
8484,174
9827,174
24079,174
1314,174
8476,174
10582,174
27536,174
36237,174
27272,174
9818,174
8462,174
855,174
8448,174
8456,174
8477,174
8483,174
8464,174
8479,174
8459,174
9802,174
18544,174
8475,174
29023,174
1130,174
24092,174
8454,174
12515,174
8447,174
853,174
9799,174
8482,174
8457,174
9805,174
9832,174
39160,174
39910,174
39911,174
39917,174
39948,174
39958,174
40018,174
40187,174
6572,174
29092,174
10113,174
9795,174
6755,174
1107,174
16253,174
643,174
237,174
340,174
95,174
2805,174
12989,174
264,174
16979,174
39306,174
40013,174
40448,174
33523,174
29781,174
8901,217
36167,217
39387,217
36335,217
40064,217
10349,217
20873,217
33129,217
20449,217
33019,217
11659,217
20580,217
33377,217
9626,217
23726,217
19545,217
20870,217
13281,217
20080,217
13085,217
23507,217
21917,217
22106,217
29616,217
18477,217
28831,217
20531,217
7932,217
4264,217
18337,217
1065,217
29605,217
8121,217
19570,217
12661,217
5013,217
9258,217
4259,217
35923,217
11835,217
7928,217
7193,217
23326,217
32193,217
28751,217
33071,217
20410,217
34757,217
9742,217
34251,217
22271,217
8976,217
9101,217
9350,217
9262,217
34031,217
35809,217
10340,217
3996,217
36828,217
13082,217
23070,217
9259,217
12901,217
11656,217
13280,217
9099,217
9731,217
36381,217
28114,217
24163,217
9418,217
27181,217
19559,217
8700,217
12389,217
26886,217
33031,217
13747,217
22900,217
22691,217
17158,217
911,217
27184,217
20085,217
13487,217
28909,217
20820,217
9729,217
18627,217
13486,217
20097,217
831,217
27593,217
13333,217
8133,217
19381,217
20576,217
19465,217
4441,217
4983,217
4442,217
32959,217
29636,217
20734,217
27100,217
35917,217
34689,217
13484,217
21500,217
33683,217
23844,217
7923,217
20337,217
22984,217
20735,217
21017,217
10341,217
10352,217
34329,217
23068,217
34357,217
8041,217
8042,217
18997,217
8037,217
23221,217
27091,217
5015,217
27022,217
21294,217
23975,217
14778,217
9623,217
23353,217
36513,217
33277,217
19421,217
19805,217
7793,217
22504,217
7196,217
28468,217
19550,217
13334,217
23808,217
28030,217
12789,217
12904,217
3997,217
9637,217
13485,217
18480,217
18479,217
19396,217
13332,217
12102,217
12897,217
4148,217
26997,217
12387,217
9400,217
22646,217
20714,217
18515,217
22051,217
28960,217
7930,217
22635,217
3989,217
7415,217
11956,217
18753,217
12313,217
12098,217
20583,217
6798,217
20387,217
33359,217
16124,217
4445,217
18056,217
4981,217
27734,217
9734,217
33221,217
12793,217
23291,217
22630,217
9632,217
12320,217
3992,217
32845,217
12321,217
7178,217
20966,217
7412,217
8040,217
8835,217
22269,217
28497,217
33755,217
12688,217
13278,217
12318,217
23351,217
7436,217
28551,217
35509,217
6999,217
8721,217
26731,217
12896,217
22263,217
717,217
29602,217
21944,217
33937,217
34753,217
18910,217
34523,217
18465,217
19583,217
33211,217
23523,217
12100,217
10346,217
4255,217
22509,217
22523,217
9737,217
9347,217
9349,217
32899,217
36515,217
20105,217
20158,217
12390,217
21023,217
20712,217
20391,217
33265,217
909,217
3334,217
33707,217
8716,217
27609,217
22662,217
32489,217
7211,217
7191,217
3734,217
7937,217
22351,217
30635,217
7933,217
23577,217
29608,217
7809,217
33835,217
18945,217
12385,217
23816,217
18847,217
11661,217
9641,217
8039,217
33375,217
4984,217
23654,217
33403,217
23728,217
23309,217
35125,217
21777,217
18429,217
4268,217
3988,217
22655,217
27180,217
28208,217
9412,217
35815,217
22266,217
22048,217
7803,217
8708,217
12388,217
13335,217
32965,217
23064,217
8127,217
10343,217
8132,217
9086,217
8979,217
9081,217
9254,217
7416,217
6998,217
20584,217
21930,217
23076,217
7922,217
7800,217
34739,217
29763,217
6149,217
8725,217
8125,217
7175,217
12792,217
18411,217
8702,217
9351,217
9255,217
4260,217
9741,217
4985,217
3998,217
9355,217
6152,217
4262,217
9415,217
34309,217
20581,217
8840,217
10351,217
8118,217
9253,217
7920,217
27812,217
33463,217
6314,217
3987,217
8710,217
8973,217
1067,217
9407,217
1449,217
8036,217
9629,217
7919,217
5016,217
19543,217
21489,217
13488,217
9092,217
10342,217
7428,217
20073,217
33931,217
29945,217
28950,217
20720,217
11962,217
36413,217
21146,217
8122,217
34337,217
8116,217
33285,217
7199,217
34267,217
6996,217
832,217
7810,217
9098,217
9251,217
22844,217
7805,217
7929,217
8129,217
20304,217
8972,217
7001,217
19553,217
918,217
3993,217
34515,217
3986,217
8728,217
8844,217
8719,217
8720,217
9421,217
9358,217
9402,217
8846,217
8838,217
8837,217
7410,217
8035,217
7184,217
1068,217
9739,217
7000,217
11960,217
33559,217
35369,217
28992,217
34881,217
27590,217
18633,217
6997,217
19185,217
28997,217
7409,217
7420,217
33123,217
19202,217
10348,217
7433,217
16600,217
13745,217
8130,217
6793,217
7828,217
8977,217
8126,217
8113,217
9422,217
4270,217
10345,217
9261,217
8712,217
4269,217
6316,217
6794,217
9346,217
7921,217
8124,217
4980,217
11961,217
9354,217
33459,217
7198,217
4256,217
3990,217
4444,217
23026,217
9634,217
8981,217
36091,217
8970,217
344,217
9405,217
11955,217
9736,217
6312,217
11657,217
9083,217
20964,217
8980,217
13087,217
8829,217
9640,217
8038,217
8969,217
3995,217
9348,217
11957,217
7411,217
7207,217
22682,217
3994,217
8827,217
18379,217
7182,217
4261,217
9624,217
11954,217
6797,217
11959,217
4263,217
6311,217
7170,217
23129,217
9630,217
12386,217
23433,217
33795,217
9097,217
8978,217
27482,217
20128,217
9257,217
7413,217
16952,217
33437,217
33387,217
20366,217
8123,217
9090,217
8971,217
9635,217
33629,217
6317,217
33947,217
4258,217
9730,217
4443,217
20404,217
36193,217
8831,217
29569,217
6315,217
12791,217
23071,217
20950,217
7934,217
9735,217
8717,217
10344,217
9252,217
4265,217
22272,217
20563,217
15517,217
14191,217
8830,217
29614,217
34685,217
9084,217
28248,217
9417,217
27847,217
9709,217
7418,217
8034,217
9082,217
10350,217
20414,217
22487,217
7201,217
34023,217
7204,217
5014,217
9733,217
18498,217
29583,217
916,217
9711,217
8727,217
7177,217
28023,217
13084,217
9423,217
20108,217
7192,217
22494,217
8726,217
34517,217
26883,217
7796,217
35789,217
5106,217
7173,217
35141,217
20973,217
28951,217
33781,217
21603,217
8722,217
22478,217
24286,217
13083,217
8842,217
36177,217
9738,217
36089,217
9353,217
33569,217
20667,217
7414,217
9410,217
13331,217
7931,217
4147,217
34877,217
13279,217
101,217
36571,217
1066,217
19322,217
36309,217
12316,217
12101,217
20694,217
33025,217
37072,217
8723,217
9419,217
28667,217
7432,217
9359,217
6153,217
34749,217
22100,217
18799,217
11964,217
36313,217
27524,217
23720,217
34821,217
19538,217
22366,217
12315,217
27021,217
29560,217
12898,217
13746,217
21275,217
9732,217
34507,217
30388,217
9403,217
24278,217
21016,217
6147,217
9357,217
20573,217
28866,217
6150,217
21660,217
36503,217
8705,217
9356,217
20267,217
7417,217
9628,217
29600,217
33273,217
9404,217
33797,217
27468,217
13330,217
9625,217
8718,217
28399,217
13086,217
17224,217
20379,217
36283,217
33257,217
9638,217
11958,217
8131,217
19039,217
19026,217
12900,217
20841,217
9250,217
12698,217
22092,217
30368,217
7208,217
9094,217
22997,217
8128,217
36605,217
26956,217
23664,217
3991,217
29114,217
6795,217
6151,217
9352,217
9260,217
7917,217
8833,217
4186,217
32699,217
2877,217
2866,217
38981,217
40323,217
40467,217
40490,217
40694,217
32089,217
39977,217
28453,217
36463,217
28053,217
36609,217
40672,217
36339,217
37277,151
33213,151
25841,151
29519,151
36808,151
27971,178
13361,178
27969,178
27900,178
27972,178
27895,178
15373,178
14071,178
27892,178
27898,178
35581,178
34501,178
35589,178
27888,178
22350,178
27894,178
27891,178
27896,178
35579,178
38795,178
38911,178
38934,178
38956,178
38995,178
38997,178
39001,178
39052,178
39053,178
39056,178
39060,178
39066,178
39098,178
39105,178
39114,178
39120,178
39127,178
39128,178
39157,178
39159,178
39171,178
39172,178
39178,178
39179,178
39180,178
39183,178
39204,178
39207,178
39208,178
39210,178
39291,178
39322,178
39337,178
39349,178
39350,178
39353,178
39380,178
39413,178
39415,178
39416,178
39454,178
39590,178
39593,178
39595,178
39615,178
39730,178
39806,178
39809,178
39901,178
39915,178
38946,178
39232,178
29469,151
23312,151
38817,151
40165,178
39896,178
39731,178
18730,151
22002,151
20893,151
29690,151
27612,151
27850,151
20892,151
20998,151
20996,151
20894,151
27775,151
19752,151
35505,151
23702,151
27856,151
29693,151
29668,151
35517,151
27866,151
27867,151
21942,151
18182,151
24208,151
20993,151
27043,151
17758,151
27415,151
27757,151
26682,151
26712,151
27270,151
26678,151
26692,151
28480,151
26687,151
24093,151
22200,151
21672,151
24051,151
24196,151
24263,151
10114,151
24018,151
21688,151
22587,151
22566,151
20082,151
22196,151
21828,151
22202,151
24028,151
17540,151
24243,151
23043,151
22561,151
15619,151
24023,151
21978,151
20021,151
24177,151
21683,151
22149,151
20431,151
22169,151
21836,151
11441,151
24187,151
24017,151
14940,151
24268,151
16496,151
24301,151
22590,151
24267,151
20280,151
16876,151
24274,151
15523,151
17085,151
40517,151
14015,151
17026,151
14204,151
40510,151
14482,151
14082,151
16957,151
14134,151
38885,151
22970,151
40666,151
27129,151
27503,151
40425,151
27076,151
23782,151
14372,151
23765,151
17582,151
36243,151
32569,151
22720,151
29452,151
31481,151
23292,151
27873,151
28246,151
23489,151
18077,151
18075,151
23378,151
26825,151
15473,151
13827,151
28250,151
36643,151
17977,151
27455,151
13942,151
23327,151
22656,151
2052,151
23319,151
33147,151
22320,151
28242,151
14407,151
19432,151
15365,151
31485,151
22482,151
21354,151
20115,151
17961,151
17960,151
22134,151
36449,151
23323,151
33843,151
28520,151
23168,151
32917,151
17579,151
17419,151
17341,151
17420,151
33619,151
21351,151
23492,151
20233,151
22708,151
17939,151
27239,151
19204,151
13771,151
23754,151
18250,151
18247,151
21440,151
27236,151
22325,151
17781,151
17780,151
23344,151
27773,151
22322,151
21438,151
20164,151
17786,151
16720,151
37302,151
1094,151
22719,151
32905,151
19086,151
19127,151
26957,151
22934,151
23300,151
17759,151
17340,151
20941,151
22667,151
33069,151
14528,151
22288,151
23305,151
20123,151
15620,151
13773,151
15772,151
15741,151
15299,151
15284,151
20124,151
36805,151
13863,151
16597,151
23333,151
22653,151
27414,151
31983,151
16704,151
22074,151
15338,151
13603,151
23342,151
27444,151
18245,151
33845,151
13862,151
14555,151
23380,151
26823,151
31879,151
21356,151
23336,151
18036,151
28757,151
21964,151
24262,151
32817,151
34161,151
17938,151
17930,151
17932,151
14305,151
16218,151
31479,151
17185,151
22067,151
23750,151
19459,151
20111,151
27441,151
22709,151
15767,151
14063,151
15802,151
19733,151
23386,151
23032,151
17286,151
19436,151
13826,151
21629,151
22501,151
23718,151
22064,151
21474,151
29660,151
21972,151
23770,151
19097,151
32037,151
32487,151
13941,151
32705,151
22789,151
23772,151
22706,151
23787,151
23375,151
32539,151
21062,151
22725,151
20121,151
23761,151
22813,151
21353,151
22254,151
33553,151
23316,151
23390,151
32683,151
17769,151
19088,151
17987,151
23332,151
34055,151
18008,151
27273,151
27235,151
21995,151
20117,151
23486,151
15803,151
33853,151
39950,178
40515,151
40692,151
40332,178
29407,151
38906,178
37296,151
40243,178
40222,151
39900,151
39336,178
40022,151
25942,151
39599,178
39599,178
39777,178
34681,178
28350,151
32713,151
27743,151
40299,151
29744,151
3776,178
27105,178
27292,178
34225,178
33563,178
24298,178
33151,178
26713,178
4360,178
21799,178
21794,178
3890,178
4366,178
34655,178
34415,178
21680,178
10758,178
35533,178
22917,178
19001,178
11066,178
27427,178
4384,178
4156,178
21153,178
5079,178
33039,178
22887,178
24287,178
36779,178
10005,178
20631,178
26782,178
21805,178
20462,178
11791,178
18408,178
27830,178
19630,178
27306,178
23557,178
27061,178
16942,178
32709,178
3787,178
19827,178
20611,178
23901,178
35711,178
11781,178
4378,178
30659,178
23555,178
29644,178
4365,178
23398,178
19647,178
3763,178
6907,178
4379,178
4370,178
3793,178
4359,178
32741,178
40078,178
32681,178
5078,178
34351,178
21565,178
3434,178
26791,178
4371,178
17368,178
23866,178
29797,178
4093,178
28227,178
3854,178
4361,178
24266,178
34441,178
23906,178
19701,178
5076,178
11778,178
3790,178
5070,178
33043,178
37102,178
19877,178
22742,178
37070,178
34531,178
24252,178
21808,178
4377,178
18906,178
19528,178
5075,178
19251,178
22910,178
23391,178
11057,178
28540,178
21574,178
27070,178
27069,178
20815,178
20496,178
3786,178
4381,178
24241,178
4385,178
18933,178
4290,178
24315,178
5073,178
29553,178
21671,178
22346,178
19516,178
37147,178
23247,178
21790,178
5071,178
5072,178
28343,178
5142,178
3785,178
3857,178
33487,178
3779,178
33109,178
23914,178
3849,178
24248,178
34353,178
4364,178
21241,178
11816,178
34037,178
4299,178
37033,178
11065,178
3757,178
3771,178
2583,178
23599,178
27434,178
21582,178
21575,178
20211,178
32715,178
11784,178
40481,178
19533,178
32557,178
26709,178
3768,178
3806,178
3702,178
26933,178
3791,178
23910,178
21796,178
20461,178
4281,178
22779,178
24296,178
21684,178
32951,178
10743,178
20530,178
4740,178
22882,178
27315,178
32885,178
34687,178
26710,178
23113,178
27251,178
32707,178
28690,178
33873,178
4357,178
13445,178
19857,178
32847,178
3850,178
39290,178
39636,178
23913,178
23299,178
11041,178
4486,178
21998,178
22927,178
20639,178
11833,178
27250,178
3792,178
3759,178
22892,178
33949,178
3794,178
24089,178
22059,178
21689,178
3853,178
34693,178
19527,178
2141,178
19523,178
20191,178
4372,178
22894,178
3809,178
23416,178
22013,178
11788,178
20676,178
22740,178
3851,178
20447,178
11793,178
3852,178
21251,178
24250,178
27431,178
19875,178
22175,178
27062,178
18927,178
3674,178
33131,178
21246,178
3811,178
18787,178
27248,178
28221,178
22886,178
27759,178
22955,178
27234,178
21687,178
3774,178
34045,178
21793,178
5077,178
23875,178
20539,178
19883,178
22906,178
21152,178
4283,178
32413,178
11782,178
23393,178
24072,178
23594,178
22903,178
19100,178
22421,178
24244,178
29949,178
29311,178
23118,178
27294,178
18995,178
37090,178
24294,178
3769,178
4367,178
4380,178
3761,178
32537,178
22052,178
18942,178
19851,178
34413,178
23132,178
10712,178
3808,178
23895,178
34555,178
23260,178
3760,178
3807,178
21381,178
29974,178
24325,178
21791,178
3775,178
10771,178
32603,178
23274,178
3762,178
37061,178
22895,178
22880,178
34235,178
34789,178
3765,178
23135,178
34445,178
11817,178
30663,178
3782,178
3887,178
35773,178
37066,178
11780,178
3778,178
34419,178
37092,178
19656,178
24319,178
33053,178
33493,178
20629,178
34073,178
37079,178
3758,178
3781,178
32895,178
3855,178
22884,178
19858,178
4375,178
19083,178
29089,178
8547,178
6018,178
8527,178
8537,178
6028,178
8541,178
8525,178
6021,178
6017,178
6023,178
8536,178
8539,178
6020,178
6029,178
6019,178
8524,178
8532,178
6031,178
6026,178
6016,178
6025,178
6030,178
8533,178
6022,178
8531,178
6027,178
6024,178
8544,178
18792,178
27298,178
19119,178
11792,178
5069,178
23918,178
11795,178
23290,178
33985,178
10768,178
27065,178
4701,178
3789,178
18938,178
3856,178
20185,178
4698,178
3767,178
26779,178
17735,178
20494,178
23282,178
32399,178
20528,178
3788,178
32405,178
34211,178
21253,178
34049,178
24246,178
22735,178
20605,178
3777,178
4383,178
13540,178
3773,178
30669,178
21792,178
22776,178
4092,178
36824,178
20213,178
22899,178
22939,178
27391,178
21242,178
33107,178
4358,178
3810,178
34457,178
4705,178
22772,178
20618,178
19638,178
20603,178
23120,178
10015,178
32711,178
10051,178
34411,178
22171,178
24254,178
10059,178
13493,178
20538,178
19861,178
21158,178
22426,178
35783,178
11060,178
21571,178
4703,178
27367,178
23407,178
37094,178
19529,178
22907,178
3764,178
4369,178
34653,178
22901,178
3770,178
34229,178
26787,178
19555,178
20602,178
21161,178
4374,178
33485,178
23884,178
3784,178
10499,178
11790,178
3783,178
10020,178
3433,178
23109,178
24303,178
4363,178
11819,178
4382,178
23269,178
19007,178
18926,178
19640,178
22006,178
36877,178
4376,178
4362,178
11046,178
24060,178
40468,178
26473,178
24053,178
28192,178
21155,178
21812,178
11821,178
28860,178
21802,178
4699,178
21499,178
32331,178
20624,178
19871,178
22938,178
10073,178
10072,178
19004,178
19633,178
4368,178
23927,178
37065,178
21588,178
22753,178
24261,178
20201,178
20615,178
18931,178
36853,178
19351,178
40681,178
39273,178
40627,178
31831,178
22185,178
23395,178
21248,178
20456,178
21797,178
21164,178
11794,178
3350,178
19363,178
20199,178
23595,178
3895,178
20469,178
32459,178
23870,178
10013,178
10071,178
19724,178
19141,178
22944,178
3812,178
22416,178
23294,178
40500,178
16007,178
1929,178
16585,178
3655,178
14981,178
14538,178
38655,178
38763,178
38797,178
38918,178
38959,178
38965,178
38968,178
38992,178
39049,178
39057,178
39103,178
39106,178
39110,178
39121,178
39122,178
39169,178
39175,178
39177,178
39201,178
39215,178
39220,178
39258,178
39263,178
39269,178
39270,178
39329,178
39363,178
39369,178
39403,178
39476,178
39501,178
39582,178
39654,178
39721,178
39722,178
39761,178
39966,178
39967,178
40048,178
40228,178
40432,178
40459,178
40462,178
40476,178
40512,178
40564,178
40671,178
24960,151
40630,178
37260,151
39920,151
32091,178
30775,90
30145,90
33345,90
29074,90
29803,90
127,90
33367,90
33787,90
2976,90
15719,90
21173,90
20619,90
22155,90
20333,90
22063,90
21458,90
18904,90
21398,90
20384,90
21982,90
21163,90
20909,90
21810,90
20402,90
24426,90
21891,90
23220,90
187,90
29818,90
29572,90
33281,90
28998,90
30021,90
2098,90
29318,90
1882,90
1884,90
28970,90
2101,90
26763,90
33287,90
2105,90
29486,90
33483,90
2095,90
29521,90
29303,90
35127,90
29032,90
29753,90
29951,90
29509,90
29556,90
29577,90
33289,90
1881,90
36019,90
2127,90
29320,90
2126,90
29328,90
29265,90
29476,90
30305,90
29304,90
29833,90
29322,90
29820,90
29775,90
2104,90
1883,90
28994,90
34933,90
31263,90
2097,90
29748,90
2100,90
28991,90
29777,90
29225,90
29229,90
29554,90
1885,90
2103,90
29468,90
29673,90
36107,90
2096,90
33941,90
29891,90
29348,90
37180,90
30022,90
39428,90
39547,90
40163,90
1887,90
29071,90
5029,202
39319,54
37299,33
36383,54
34087,33
40199,54
27827,54
29412,54
32881,33
30300,54
39331,54
37146,33
36315,54
18141,54
16052,33
33789,33
25774,33
1704,54
20793,54
37265,54
23645,54
22338,54
29933,33
20632,33
27424,33
27777,54
18667,33
31583,33
23629,54
24290,33
11468,33
21949,33
30719,54
696,33
36239,54
10987,54
34199,33
23820,33
30088,33
23971,33
37004,33
27108,33
3487,33
26992,54
31715,33
30809,54
18506,54
31299,33
32401,33
616,54
15593,54
33831,54
18430,33
1288,54
16515,54
19168,54
21012,33
25814,33
32761,33
30637,54
17514,54
30767,54
884,54
16726,33
30647,33
27997,54
29635,54
22559,54
22644,33
22705,33
20968,54
23950,33
20025,54
27963,33
27067,33
10986,54
22284,54
14609,54
18066,33
28183,54
33785,33
887,54
30256,33
28360,33
21947,33
33169,54
23733,33
34125,54
33581,33
22905,33
18964,54
15736,54
27654,54
27992,54
27794,54
30310,54
23909,33
27343,33
36293,33
15931,33
817,54
23805,33
22479,54
18962,54
20012,54
19945,33
23408,54
23740,33
24222,33
28463,54
28807,33
891,54
23512,33
21649,33
18961,54
23960,33
18960,54
32397,33
29720,33
10988,54
32195,54
620,54
24281,54
27040,33
28621,54
27826,54
1951,54
27576,54
24259,33
29940,33
18959,54
21009,33
23968,33
1497,54
22818,33
28739,54
32751,54
241,54
27869,54
32043,33
28836,33
28842,33
19164,54
28450,54
32759,33
27255,54
20482,33
19703,33
23062,33
19717,33
22857,33
20078,54
17350,33
20322,54
20325,54
21001,33
20476,33
27119,54
20765,54
36783,54
18193,54
20641,54
812,54
20329,54
20994,33
20646,54
20637,54
37201,54
837,54
20988,33
20433,54
30281,54
20330,54
20997,33
20331,54
21011,33
30371,54
15762,33
20293,33
20466,33
21002,33
20467,33
20432,54
20791,54
30639,54
20324,54
15344,54
19713,33
19715,33
19702,33
20464,33
28039,33
20290,33
20150,33
20999,33
21004,33
20285,33
30410,54
21195,33
19714,33
19704,33
20487,33
20788,54
20481,33
20291,33
